com.pocketdev
anim fragment_fast_out_extra_slow_in
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string chat_context_repo
string chat_conversations
string chat_delete
string chat_input_placeholder
string chat_new_conversation
string chat_no_conversations
string chat_send
string chat_thinking
string chat_title
string chat_welcome
string chat_welcome_subtitle
string close
string close_drawer
string close_sheet
string commit_commit
string commit_message_hint
string commit_message_label
string commit_title
string commit_update_file
string copy_toast_msg
string default_error_message
string default_popup_window_title
string dialog_api_key
string dialog_base_url
string dialog_configure_provider
string dialog_model_name
string dropdown_menu
string dynamic_color
string dynamic_color_subtitle
string editor_ai_assist
string editor_ai_response
string editor_ask_ai
string editor_auto_save
string editor_insert_cursor
string editor_more_options
string editor_no_file_open
string editor_off
string editor_on
string editor_open_folder
string editor_open_folder_hint
string editor_open_folder_tooltip
string editor_redo
string editor_save
string editor_search
string editor_selected_code
string editor_toggle_filetree
string editor_undo
string editor_zoom_in
string editor_zoom_out
string fab_chat
string fab_editor
string fab_ollama
string fab_pc
string fab_terminal
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string file_browser_no_files
string file_loading
string file_no_files
string font_size
string help_anthropic
string help_deepseek_openai
string help_gemini
string help_ollama
string in_progress
string indeterminate
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string nav_build
string nav_chat
string nav_editor
string nav_repos
string nav_settings
string nav_terminal
string navigation_menu
string not_selected
string not_signed_in
string off
string ok
string ollama_available_models
string ollama_download
string ollama_installed
string ollama_installed_models
string ollama_not_running
string ollama_refresh
string ollama_retry
string ollama_running_port
string ollama_server
string ollama_server_off
string ollama_server_on
string ollama_start
string ollama_stop
string ollama_title
string on
string pc_active
string pc_add
string pc_add_connection
string pc_add_pc_title
string pc_api_key_optional
string pc_connected
string pc_delete
string pc_disconnected
string pc_host_ip
string pc_install_cli
string pc_name
string pc_no_pc_connected
string pc_port
string pc_select
string pc_test_connection
string pc_title
string range_end
string range_start
string repo_detail_back
string repo_detail_edit
string repo_detail_select_branch
string repo_detail_title
string repos_connect_github
string repos_login_github
string repos_sign_in
string repos_title
string retry
string search_all
string search_close
string search_find
string search_find_next
string search_one
string search_placeholder
string search_replace
string search_replace_with
string selected
string settings_about
string settings_ai_action_mode
string settings_ai_providers
string settings_api_key_masked
string settings_appearance
string settings_cancel
string settings_edit
string settings_editor
string settings_local_ai
string settings_ollama_subtitle
string settings_ollama_title
string settings_pc_subtitle
string settings_pc_title
string settings_provider_active
string settings_provider_saved
string settings_provider_setup
string settings_remote_control
string settings_save
string settings_saving
string settings_storage
string settings_title
string show_line_numbers
string sign_out
string splash_tagline
string status_bar_notification_info_overflow
string switch_role
string tab
string tab_size
string template_percent
string terminal_create_session
string terminal_input_hint
string terminal_local
string terminal_new_session
string terminal_next
string terminal_no_active
string terminal_previous
string terminal_remote_pc
string theme_mode
string tooltip_description
string tooltip_label
string word_wrap
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_PocketDev
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml image_share_filepaths
